to be,être,Literal,"verb, to be"
i am,je suis,,
you are (informal),tu es,,
"he is, it is",il est,,
she is,elle est,,
we are,nous sommes,,
you are (formal),vous êtes,,
"they are (male, mixed)",ils sont,,
they are (female),elles sont,,
to have,avoir,,
i have,j'ai,,
you have (informal),tu as,,
"he has, it has",il a,,
she has,elle a,,
we have,nous avons,,
you have (formal),vous avez,,
"they have (male, mixed)",ils ont,,
they are (female),elle ont,,
to be able (can),pouvoir,,
i can,je peux,,
you can (informal),tu peux,,
he can,il peut,,
she can,elle peut,,
we can,nous pouvons,,
you can (formal),vous pouvez,,
"they can (male, mixed)",ils peuvent,,
they can (female),elles peuvent,,
"to do, to make",faire,,
I do,je fais,,
you do (informal),tu fais,,
he does,il fait,,
she does,elle fait,,
we do,nous faisons,,
you do (formal),vous faites,,
"they do (male, mixed)",ils font,,
they do (female),elles font,,
"to put, to place",mettre ,,
I put,je mets,,
you put (informal),tu mets,,
he puts,il met,,
she puts,elle met,,
we put,nous mettons,,
you put (formal),vous mettez,,
"they put (male, mixed)",ils mettent,,
"they put (female, mixed)",elles mettent,,
"to say, to tell",dire,,
I say,je dis,,
you say (informal),tu dis,,
he say,il dit,,
she says,elle dit,,
we say,nous disons,,
you say (formal),vous dites,,
"they say (male, mixed)",ils disent,,
they say (female),elles disent,,
"to have to, must, to owe",devoir,,
I have to,je dois,,
you have to (informal),tu dois,,
he has to,il doit,,
she has to,elle doit,,
we have to,nous devons,,
you have to (formal),vous devez,,
"they have to (male, mixed)",ils doivent,,
they have to (female),elles doivent,,
"to take, to catch, to capture",prendre ,,
I take,je prends,,
you take (informal),tu prends,,
he takes,il prend,,
she takes,elle prend,,
we take,nous prenons,,
you take (formal),vous prenez,,
"they take (male, mixed)",ils prennent,,
they take (female),elles prennent,,
"to give, to produce",donner,,
I give,je donne,,
you give (informal),tu donnes,,
he gives ,il donne,,
she gives,elle donne,,
we give,nous donnons,,
you give (formal),vous donnez,,
"they give (male, mixed)",ils donnent,,
they give (female),elles donnent,,
to go,aller ,,
I go,je vais,,
you go (informal),tu vas,,
he goes,il va,,
she goes,elle va,,
they go,nous allons,,
you go (formal),vous allez,,
"they go (male, mixed)",ils vont,,
they go (female),elles vont,,
"to want, to wish",vouloir ,,
I want,je veux,,
you want (informal),tu veux,,
he wants,il veut,,
she wants,elle veut,,
we want,nous voulons,,
you want (formal),vous voulez,,
"they want (male, mixed)",ils veulent,,
they want (female),elles veulent,,
to know,savoir,,
I know,je sais,,
you know (informal),tu sais,,
he knows,il sait,,
she knows,elle sait,,
we know,nous savons,,
you know (formal),vous savez,,
"they know (male, mixed)",ils savent,,
they know (female),elles savent,,
to have to,falloir ,,
It must be / it has to ,il faut,,
It must be / it has to (female),elle faut,,
to see,voir ,,
I see,je vois,,
you see (informal),tu vois,,
he sees,il voit,,
she sees,elle voit,,
we see,nous voyons,,
you see (formal),vous voyez,,
